submission_id,rules,blocked,assignment,image,probA,probB,response_time
30,0,1,correct1,images/e25_2750-500.jpg,0,100,3311
30,0,1,correct1,images/e02_1500-233.3.jpg,30,70,19090
30,0,1,correct1,images/e28_2750-900.jpg,10,90,5724
30,0,1,correct1,images/e34_3167-766.7.jpg,66,34,8339
30,0,1,correct1,images/e40_3583-633.3.jpg,85,15,4261
30,0,1,correct1,images/e20_2333-766.7.jpg,0,100,6808
30,0,1,correct1,images/e15_2333-100.jpg,95,5,6610
30,0,1,correct1,images/e43_4000-100.jpg,5,95,4799
30,0,1,correct1,images/e38_3583-366.7.jpg,69,31,13542
30,0,1,correct1,images/e42_3583-900.jpg,73,27,12151
30,0,1,correct1,images/e49_4000-900.jpg,87,13,3501
30,0,1,correct1,images/e18_2333-500.jpg,0,100,2754
30,0,1,correct1,images/e11_1917-500.jpg,0,100,2391
30,0,1,correct1,images/e10_1917-366.7.jpg,0,100,2215
30,0,1,correct1,images/e03_1500-366.7.jpg,0,100,3513
30,0,1,correct1,images/e12_1917-633.3.jpg,0,100,1924
30,0,1,correct1,images/e04_1500-500.jpg,0,100,2391
30,0,1,correct1,images/e29_3167-100.jpg,90,10,16741
30,0,1,correct1,images/e45_4000-366.7.jpg,75,25,8131
30,0,1,correct1,images/e37_3583-233.3.jpg,35,65,10886
30,0,1,correct1,images/e39_3583-500.jpg,30,70,6734
30,0,1,correct1,images/e17_2333-366.7.jpg,0,100,2384
30,0,1,correct1,images/e46_4000-500.jpg,70,30,5327
30,0,1,correct1,images/e33_3167-633.3.jpg,10,90,7491
30,0,1,correct1,images/e08_1917-100.jpg,97,3,7725
30,0,1,correct1,images/e07_1500-900.jpg,0,100,2627
30,0,1,correct1,images/e19_2333-633.3.jpg,0,100,2913
