submission_id,rules,blocked,assignment,image,item,response,extrapol,response_time
29,0,0,correct1,images/e04_1500-500.jpg,neutral,Nobz,NA,1023
29,0,0,correct1,images/e10_1917-366.7.jpg,training,Nobz,NA,663
29,0,0,correct1,images/e19_2333-633.3.jpg,training,Nobz,NA,720
29,0,0,correct1,images/e32_3167-500.jpg,neutral,Nobz,NA,381
30,0,1,correct1,images/e34_3167-766.7.jpg,training,Nobz,NA,9401
30,0,1,correct1,images/e18_2333-500.jpg,neutral,Grot,NA,6487
30,0,1,correct1,images/e17_2333-366.7.jpg,training,Grot,NA,2242
30,0,1,correct1,images/e32_3167-500.jpg,neutral,Nobz,NA,2620
30,0,1,correct1,images/e20_2333-766.7.jpg,training,Grot,NA,1237
30,0,1,correct1,images/e23_2750-233.3.jpg,neutral,Nobz,NA,3368
30,0,1,correct1,images/e48_4000-766.7.jpg,training,Nobz,NA,1219
30,0,1,correct1,images/e06_1500-766.7.jpg,training,Grot,NA,970
30,0,1,correct1,images/e26_2750-633.3.jpg,neutral,Grot,NA,992
30,0,1,correct1,images/e31_3167-366.7.jpg,transfer,Grot,1,6057
30,0,1,correct1,images/e16_2333-233.3.jpg,training,Nobz,NA,1166
30,0,1,correct1,images/e02_1500-233.3.jpg,training,Nobz,NA,890
30,0,1,correct1,images/e08_1917-100.jpg,training,Nobz,NA,972
30,0,1,correct1,images/e04_1500-500.jpg,neutral,Grot,NA,1450
30,0,1,correct1,images/e28_2750-900.jpg,neutral,Grot,NA,1001
30,0,1,correct1,images/e37_3583-233.3.jpg,transfer,Grot,1,16859
30,0,1,correct1,images/e01_1500-100.jpg,training,Nobz,NA,1240
30,0,1,correct1,images/e49_4000-900.jpg,training,Nobz,NA,1438
30,0,1,correct1,images/e10_1917-366.7.jpg,training,Grot,NA,1293
30,0,1,correct1,images/e45_4000-366.7.jpg,transfer,Nobz,0,1416
30,0,1,correct1,images/e25_2750-500.jpg,neutral,Grot,NA,1257
30,0,1,correct1,images/e40_3583-633.3.jpg,training,Grot,NA,1012
30,0,1,correct1,images/e11_1917-500.jpg,neutral,Grot,NA,741
30,0,1,correct1,images/e29_3167-100.jpg,transfer,Nobz,0,1592
30,0,1,correct1,images/e14_1917-900.jpg,training,Grot,NA,829
30,0,1,correct1,images/e47_4000-633.3.jpg,training,Nobz,NA,1359
30,0,1,correct1,images/e30_3167-233.3.jpg,transfer,Grot,1,6776
30,0,1,correct1,images/e13_1917-766.7.jpg,training,Grot,NA,1763
30,0,1,correct1,images/e07_1500-900.jpg,training,Grot,NA,1238
30,0,1,correct1,images/e03_1500-366.7.jpg,training,Grot,NA,998
30,0,1,correct1,images/e27_2750-766.7.jpg,neutral,Grot,NA,731
30,0,1,correct1,images/e33_3167-633.3.jpg,training,Grot,NA,1177
30,0,1,correct1,images/e46_4000-500.jpg,neutral,Nobz,NA,978
30,0,1,correct1,images/e44_4000-233.3.jpg,transfer,Grot,1,1716
30,0,1,correct1,images/e15_2333-100.jpg,training,Nobz,NA,1692
30,0,1,correct1,images/e43_4000-100.jpg,transfer,Grot,1,1976
30,0,1,correct1,images/e39_3583-500.jpg,neutral,Nobz,NA,2944
30,0,1,correct1,images/e38_3583-366.7.jpg,transfer,Nobz,0,1151
30,0,1,correct1,images/e24_2750-366.7.jpg,neutral,Grot,NA,1654
30,0,1,correct1,images/e12_1917-633.3.jpg,training,Grot,NA,855
30,0,1,correct1,images/e35_3167-900.jpg,training,Grot,NA,943
30,0,1,correct1,images/e19_2333-633.3.jpg,training,Grot,NA,672
30,0,1,correct1,images/e36_3583-100.jpg,transfer,Nobz,0,2246
30,0,1,correct1,images/e41_3583-766.7.jpg,training,Grot,NA,1310
30,0,1,correct1,images/e42_3583-900.jpg,training,Grot,NA,1829
30,0,1,correct1,images/e21_2333-900.jpg,training,Grot,NA,718
30,0,1,correct1,images/e22_2750-100.jpg,neutral,Nobz,NA,1389
30,0,1,correct1,images/e05_1500-633.3.jpg,training,Grot,NA,1118
30,0,1,correct1,images/e09_1917-233.3.jpg,training,Nobz,NA,1528
